7862	7870	7894	7896	7896	7896	7894	7891	7901	7903	7902	7901	7900	7900	7898	7899	7902	7902	7903	7901	7899	7889	7893	7901	7908	7910	7915	7911	7910	7906	7902	7906	7910	7909	7911	7910	7914	7917	7927	7933	7969	8269	8502	8575	8496	8468	8452	8439	8428	8420	8411	8398	8391	8379	8372	8359	8349	8338	8329	
7860	7861	7878	7895	7899	7901	7890	7889	7898	7903	7900	7902	7902	7898	7895	7901	7904	7903	7901	7900	7893	7891	7894	7890	7904	7903	7908	7908	7904	7905	7905	7904	7906	7906	7909	7909	7914	7917	7926	7931	7943	8132	8419	8574	8501	8465	8449	8433	8425	8414	8406	8397	8387	8380	8371	8358	8349	8344	8336	
7858	7856	7886	7892	7897	7887	7885	7882	7891	7904	7903	7902	7900	7891	7898	7899	7897	7903	7902	7897	7893	7889	7887	7891	7899	7906	7913	7908	7908	7904	7905	7904	7905	7903	7903	7907	7912	7920	7930	7930	7941	8019	8339	8540	8517	8467	8447	8434	8420	8412	8401	8396	8382	8377	8368	8362	8354	8347	8342	
7858	7855	7873	7894	7891	7882	7879	7875	7889	7896	7902	7902	7897	7894	7891	7888	7895	7898	7901	7897	7891	7887	7885	7888	7905	7909	7911	7911	7905	7905	7902	7902	7904	7903	7900	7903	7907	7918	7940	7939	7942	7977	8245	8479	8526	8470	8449	8431	8421	8415	8405	8399	8395	8379	8377	8373	8361	8355	8352	
7847	7854	7884	7886	7879	7875	7873	7872	7889	7899	7900	7897	7894	7892	7889	7889	7891	7897	7895	7893	7889	7887	7883	7880	7901	7903	7907	7906	7903	7902	7900	7901	7898	7895	7898	7899	7901	7914	7936	7937	7941	7953	8129	8385	8536	8490	8471	8462	8453	8447	8447	8437	8429	8423	8417	8411	8397	8390	8383	
7848	7849	7874	7884	7883	7882	7874	7875	7889	7891	7901	7902	7896	7892	7890	7889	7892	7896	7899	7897	7891	7881	7879	7885	7898	7901	7906	7906	7904	7898	7898	7898	7898	7900	7900	7900	7899	7916	7931	7931	7938	7941	8022	8275	8397	8392	8377	8370	8362	8354	8345	8335	8332	8320	8318	8311	8303	8300	8290	
7851	7856	7881	7886	7885	7876	7874	7870	7883	7889	7900	7897	7898	7891	7888	7887	7890	7892	7899	7895	7891	7883	7886	7888	7892	7896	7901	7905	7903	7903	7898	7902	7901	7903	7902	7902	7905	7924	7935	7934	7939	7945	7967	8052	8071	8062	8060	8056	8059	8056	8053	8052	8058	8061	8055	8054	8062	8064	8066	
7854	7853	7879	7882	7878	7877	7870	7868	7875	7885	7888	7896	7896	7891	7887	7885	7888	7887	7896	7895	7890	7882	7880	7884	7890	7901	7903	7904	7906	7903	7901	7900	7904	7902	7904	7908	7913	7923	7937	7936	7938	7941	7944	7944	7948	7956	7953	7962	7956	7967	7969	7976	7987	7989	7991	7991	7995	8003	8004	
7858	7864	7878	7880	7877	7873	7867	7864	7879	7887	7894	7897	7894	7888	7892	7888	7890	7894	7894	7895	7891	7885	7880	7884	7898	7900	7906	7904	7903	7899	7897	7901	7902	7902	7908	7904	7908	7923	7934	7935	7936	7938	7939	7941	7941	7943	7951	7946	7953	7953	7956	7968	7983	7985	7993	7993	7990	8000	8036	
7865	7862	7881	7886	7891	7882	7877	7866	7882	7897	7895	7897	7896	7887	7886	7889	7890	7893	7893	7893	7888	7881	7880	7879	7895	7903	7903	7906	7902	7900	7899	7900	7907	7910	7904	7905	7907	7926	7939	7939	7935	7938	7941	7943	7946	7947	7951	7954	7952	7957	7961	7968	7983	7987	7996	7995	7995	8020	8108	
7858	7866	7881	7887	7891	7885	7878	7864	7881	7886	7895	7890	7889	7883	7884	7886	7887	7891	7890	7884	7886	7880	7875	7876	7891	7897	7897	7896	7898	7897	7891	7893	7897	7898	7897	7898	7901	7925	7933	7936	7938	7936	7939	7939	7941	7942	7946	7949	7950	7954	7955	7964	7976	7985	7990	7989	8002	8080	8112	
7865	7863	7890	7893	7892	7889	7872	7868	7874	7893	7892	7890	7891	7890	7883	7886	7885	7890	7890	7893	7887	7884	7878	7875	7887	7894	7898	7899	7899	7895	7893	7894	7896	7896	7896	7903	7902	7929	7936	7934	7937	7939	7938	7938	7939	7944	7947	7948	7948	7953	7955	7957	7962	7973	7979	7999	8064	8117	8133	
7864	7862	7889	7894	7890	7881	7878	7867	7886	7890	7892	7888	7886	7883	7882	7880	7882	7885	7888	7889	7884	7880	7875	7874	7882	7889	7892	7898	7892	7893	7892	7888	7892	7889	7896	7895	7899	7924	7932	7932	7933	7938	7939	7938	7939	7938	7944	7945	7948	7949	7951	7955	7950	7961	7982	8072	8125	8140	8145	
7861	7863	7890	7895	7896	7885	7875	7868	7871	7879	7890	7892	7892	7885	7880	7880	7879	7886	7888	7886	7884	7877	7873	7875	7881	7890	7891	7894	7891	7892	7888	7886	7891	7887	7888	7896	7899	7924	7934	7932	7937	7938	7940	7939	7940	7940	7946	7945	7944	7948	7951	7952	7957	7979	8075	8121	8135	8140	8134	
7860	7857	7884	7892	7893	7884	7877	7862	7878	7880	7890	7888	7892	7888	7880	7877	7878	7879	7882	7884	7881	7876	7872	7871	7880	7886	7891	7894	7892	7893	7888	7889	7889	7889	7888	7889	7899	7920	7931	7930	7932	7934	7939	7937	7935	7935	7940	7942	7942	7949	7951	7953	7969	8061	8127	8151	8156	8155	8152	
7869	7864	7885	7887	7887	7884	7875	7862	7873	7881	7894	7893	7894	7885	7881	7878	7883	7884	7884	7885	7883	7877	7873	7874	7881	7885	7893	7897	7893	7892	7890	7890	7887	7889	7891	7889	7891	7921	7933	7930	7931	7936	7937	7937	7935	7935	7941	7939	7940	7943	7953	7961	8043	8129	8150	8150	8152	8146	8137	
7900	7885	7900	7899	7895	7886	7877	7865	7865	7884	7902	7899	7894	7889	7886	7885	7883	7888	7894	7893	7887	7876	7874	7871	7877	7883	7894	7897	7894	7890	7892	7890	7891	7890	7889	7889	7893	7924	7928	7926	7929	7933	7936	7939	7936	7938	7941	7943	7945	7952	7952	8006	8107	8131	8134	8130	8130	8137	8138	
7972	7955	7940	7929	7913	7901	7884	7867	7873	7881	7897	7897	7896	7886	7887	7880	7885	7886	7890	7892	7892	7880	7870	7868	7876	7879	7896	7898	7892	7891	7892	7890	7889	7888	7888	7887	7893	7923	7928	7930	7927	7932	7935	7935	7937	7937	7940	7942	7943	7953	7979	8087	8124	8132	8137	8140	8136	8135	8137	
8003	7984	7982	7980	7963	7937	7902	7866	7874	7878	7892	7892	7891	7886	7877	7879	7876	7880	7888	7891	7887	7877	7870	7868	7875	7889	7893	7894	7890	7888	7888	7888	7889	7884	7887	7885	7891	7922	7925	7926	7928	7930	7932	7933	7932	7931	7935	7939	7945	7958	8048	8123	8141	8144	8133	8125	8131	8143	8156	
8013	7996	8003	7996	7983	7952	7905	7864	7873	7874	7892	7888	7889	7877	7880	7875	7877	7880	7886	7889	7885	7875	7869	7870	7877	7880	7883	7893	7889	7892	7887	7887	7886	7886	7882	7887	7889	7916	7917	7919	7919	7923	7920	7919	7923	7928	7935	7938	7946	7993	8113	8141	8124	8111	8120	8130	8147	8154	8150	
8022	8006	8006	7995	7978	7948	7897	7863	7867	7875	7888	7890	7887	7882	7878	7873	7875	7875	7880	7887	7884	7878	7871	7870	7874	7878	7887	7891	7890	7888	7887	7888	7882	7882	7885	7884	7890	7911	7914	7913	7917	7916	7916	7912	7919	7922	7930	7936	7955	8075	8121	8114	8109	8111	8126	8133	8134	8130	8128	
8018	8007	8006	7992	7980	7941	7892	7863	7862	7880	7884	7889	7885	7878	7884	7872	7873	7876	7885	7884	7883	7879	7869	7864	7868	7877	7888	7892	7890	7886	7883	7881	7884	7883	7881	7882	7886	7908	7910	7909	7910	7912	7912	7910	7912	7918	7923	7933	7970	8059	8089	8108	8102	8098	8104	8115	8121	8121	8122	
8017	8008	8007	8001	7978	7943	7889	7859	7856	7864	7882	7890	7883	7879	7878	7873	7873	7875	7879	7878	7881	7879	7869	7864	7867	7877	7891	7892	7888	7891	7886	7885	7885	7885	7886	7886	7890	7911	7914	7909	7909	7911	7913	7911	7916	7923	7928	7935	7991	8057	8071	8104	8122	8121	8113	8109	8102	8096	8097	
8016	8002	8000	7992	7976	7940	7893	7859	7855	7866	7885	7885	7881	7876	7876	7871	7871	7872	7878	7879	7877	7872	7862	7864	7868	7881	7892	7894	7890	7884	7883	7882	7881	7881	7884	7881	7886	7910	7906	7909	7907	7908	7905	7908	7915	7920	7927	7938	8006	8055	8076	8127	8123	8118	8107	8079	8076	8089	8097	
8019	8001	8003	7991	7973	7940	7891	7859	7855	7865	7884	7890	7885	7881	7880	7870	7870	7876	7875	7884	7883	7873	7867	7864	7866	7878	7895	7896	7892	7889	7889	7884	7882	7887	7881	7882	7887	7912	7908	7909	7907	7907	7910	7908	7915	7922	7929	7942	8016	8041	8091	8101	8087	8084	8064	8076	8086	8085	8091	
8010	7996	7994	7990	7975	7922	7873	7845	7844	7853	7875	7879	7876	7873	7872	7861	7864	7865	7879	7888	7890	7889	7886	7882	7886	7903	7920	7929	7921	7916	7922	7915	7894	7884	7877	7876	7883	7903	7901	7902	7900	7900	7901	7904	7909	7913	7928	7970	8023	8025	8070	8088	8079	8054	8062	8075	8077	8073	8087	
7998	7983	7982	7974	7958	7907	7861	7832	7833	7839	7859	7863	7872	7861	7858	7854	7851	7857	7873	7908	7962	7995	8005	8006	7990	7955	7983	8037	8044	8043	8044	8023	7971	7902	7885	7873	7875	7888	7888	7889	7889	7889	7893	7893	7897	7910	7975	8031	8054	8053	8049	8079	8059	8028	8054	8063	8064	8069	8068	
7972	7961	7959	7956	7930	7870	7829	7807	7810	7805	7834	7843	7843	7835	7833	7824	7833	7853	7927	8027	8077	8084	8080	8043	7995	7965	7982	8046	8086	8091	8095	8088	8074	8042	8013	7968	7914	7890	7875	7876	7872	7870	7875	7878	7891	7962	8051	8085	8114	8121	8109	8075	8013	8024	8052	8066	8062	8059	8060	
7954	7931	7938	7938	7924	7873	7815	7787	7788	7797	7815	7820	7826	7823	7825	7814	7837	7924	8009	8071	8094	8085	8066	8034	7980	7965	7974	8035	8081	8089	8089	8084	8079	8073	8075	8073	8054	7977	7927	7912	7901	7893	7888	7890	7929	8036	8085	8115	8128	8116	8102	8044	7983	8019	8048	8056	8052	8044	8039	
7951	7931	7928	7928	7919	7861	7812	7786	7793	7790	7817	7823	7825	7818	7822	7832	7910	7980	8035	8084	8096	8085	8081	8048	7990	7971	7984	8048	8088	8085	8086	8080	8078	8073	8086	8098	8097	8079	8069	8062	8063	8057	8047	8048	8064	8091	8114	8123	8124	8113	8077	7990	7999	8041	8050	8055	8053	8045	8041	
7943	7930	7934	7922	7899	7844	7811	7785	7780	7788	7807	7816	7815	7815	7822	7874	7952	7986	8019	8064	8093	8094	8090	8063	8014	7975	8000	8057	8079	8079	8081	8077	8075	8066	8074	8086	8091	8090	8088	8091	8101	8101	8100	8107	8115	8116	8122	8121	8120	8110	8025	7969	8023	8043	8049	8043	8047	8051	8054	
7942	7926	7930	7925	7898	7843	7808	7793	7782	7779	7804	7811	7817	7817	7851	7931	7956	7977	8006	8068	8095	8097	8091	8072	8049	8016	8029	8060	8081	8083	8086	8078	8073	8065	8068	8073	8088	8089	8089	8094	8100	8103	8100	8106	8108	8109	8113	8120	8119	8088	7984	7964	8028	8042	8044	8034	8044	8065	8067	
7941	7921	7929	7921	7902	7847	7811	7789	7785	7786	7812	7822	7826	7824	7883	7947	7959	7973	8039	8093	8100	8099	8089	8072	8064	8030	8033	8065	8079	8085	8085	8080	8071	8069	8068	8075	8082	8085	8089	8096	8108	8101	8100	8102	8101	8101	8111	8121	8122	8049	7970	7968	8023	8046	8049	8028	8041	8078	8086	
7912	7904	7910	7910	7887	7831	7806	7802	7792	7799	7823	7832	7832	7835	7902	7956	7964	8003	8089	8104	8107	8102	8099	8073	8060	8028	8035	8058	8066	8072	8076	8077	8067	8067	8069	8070	8073	8080	8085	8089	8102	8095	8094	8092	8097	8101	8113	8116	8112	8007	7958	7955	8019	8050	8039	8018	8029	8067	8087	
7813	7812	7830	7837	7840	7812	7811	7806	7796	7795	7825	7833	7834	7840	7902	7953	7973	8037	8103	8106	8109	8104	8096	8070	8033	7989	8014	8051	8074	8070	8079	8079	8071	8066	8062	8067	8073	8073	8079	8089	8092	8096	8102	8106	8108	8108	8114	8111	8088	7990	7958	7952	8018	8041	8027	8019	8017	8050	8074	
7777	7775	7786	7797	7809	7815	7806	7813	7794	7801	7829	7837	7846	7848	7887	7958	7988	8060	8105	8105	8104	8099	8081	8058	8000	7962	7973	8028	8078	8081	8079	8081	8079	8076	8070	8071	8076	8082	8089	8095	8091	8101	8109	8116	8114	8112	8111	8108	8072	7981	7962	7997	8027	8042	8024	8020	8013	8035	8065	
7767	7767	7783	7787	7809	7816	7833	7834	7824	7825	7848	7866	7877	7878	7897	7956	8005	8075	8104	8109	8104	8094	8083	8045	7979	7939	7958	8019	8079	8080	8075	8079	8089	8087	8080	8077	8081	8088	8097	8097	8098	8105	8111	8110	8110	8113	8110	8103	8034	7980	7988	8028	8044	8038	8026	8016	8010	8022	8052	
7772	7768	7794	7798	7815	7826	7880	7907	7898	7890	7912	7928	7939	7939	7945	7959	8007	8076	8092	8097	8106	8099	8084	8035	7970	7925	7947	8003	8075	8080	8074	8076	8085	8091	8084	8085	8087	8087	8095	8105	8107	8103	8105	8107	8106	8112	8110	8059	7996	7983	7999	8041	8049	8034	8029	8022	8010	8008	8030	
7775	7775	7788	7798	7822	7835	7906	7908	7901	7894	7907	7918	7931	7927	7928	7933	7982	8052	8094	8104	8110	8104	8086	8050	7978	7922	7937	8015	8074	8073	8077	8076	8081	8086	8091	8092	8095	8097	8107	8110	8110	8114	8113	8114	8122	8116	8063	7993	7982	7994	8018	8054	8048	8033	8029	8023	8022	8011	8010	
7782	7778	7806	7802	7827	7847	7902	7894	7882	7878	7891	7912	7930	7930	7936	7943	7969	8023	8091	8102	8113	8110	8108	8085	8042	7971	8009	8068	8082	8080	8083	8082	8084	8082	8087	8082	8096	8112	8115	8108	8108	8110	8119	8124	8124	8051	7991	7987	7997	8003	8041	8060	8051	8031	8021	8025	8034	8029	8019	
7784	7777	7808	7800	7828	7839	7896	7883	7877	7865	7890	7923	7939	7932	7945	7937	7931	7937	7997	8043	8085	8094	8083	8059	8038	8012	8048	8078	8094	8085	8090	8092	8090	8083	8083	8076	8079	8069	8054	8042	8056	8086	8108	8109	8043	7989	7987	8005	8001	8024	8060	8066	8044	8023	8025	8043	8049	8050	8038	
7800	7797	7808	7812	7838	7853	7904	7897	7884	7872	7896	7921	7940	7942	7947	7944	7926	7902	7895	7932	8009	8026	8027	8022	8015	8016	8042	8073	8091	8109	8114	8084	8056	8069	8017	7968	7948	7947	7945	7957	7991	8019	8057	8044	8006	7996	8012	8023	8029	8075	8081	8060	8043	8053	8072	8079	8079	8069	8059	
7803	7800	7811	7822	7843	7862	7907	7917	7899	7888	7918	7949	7966	7979	7970	7960	7938	7920	7894	7880	7920	7968	7980	7973	7978	7991	8044	8077	8075	8080	8074	8033	7994	7949	7897	7886	7898	7901	7908	7943	7983	7991	7996	7989	7987	7997	8019	8028	8072	8078	8051	8040	8056	8071	8076	8068	8053	8041	8036	
7811	7810	7815	7826	7837	7859	7930	7940	7919	7921	7939	7973	8018	8036	8028	8003	7968	7934	7902	7873	7886	7896	7915	7911	7913	7918	7955	8028	8037	8028	8005	7969	7914	7892	7886	7885	7898	7902	7915	7969	7988	7998	8002	7996	7996	8013	8035	8074	8097	8060	8060	8072	8070	8055	8041	8043	8055	8072	8088	
7813	7810	7815	7822	7844	7876	7956	7966	7957	7959	7986	8040	8084	8104	8082	8037	8000	7959	7900	7866	7872	7878	7877	7857	7857	7860	7888	7933	7956	7939	7913	7889	7882	7878	7878	7880	7897	7905	7940	7981	7995	8003	8016	8017	8017	8028	8058	8081	8067	8080	8085	8054	8033	8040	8067	8082	8081	8087	8099	
7834	7840	7839	7856	7877	7911	8035	8056	8042	8026	8056	8070	8086	8084	8068	8039	8024	8006	7934	7895	7896	7895	7896	7880	7872	7877	7902	7918	7923	7919	7914	7910	7904	7903	7903	7907	7928	7940	7995	8018	8028	8039	8045	8050	8058	8077	8096	8103	8123	8122	8082	8066	8080	8094	8091	8085	8079	8087	8097	
7823	7819	7826	7840	7851	7892	8016	8021	8013	7983	7992	8016	8039	8035	8031	8016	7997	7978	7919	7878	7884	7885	7892	7859	7851	7852	7880	7893	7910	7904	7888	7886	7886	7886	7890	7896	7921	7944	7990	7999	8006	8013	8020	8026	8040	8060	8077	8096	8096	8062	8061	8070	8065	8047	8041	8045	8049	8055	8062	
7810	7809	7822	7831	7854	7887	8000	8008	8000	7964	7971	7998	8027	8022	8015	7969	7945	7900	7880	7859	7884	7885	7882	7859	7853	7841	7883	7893	7900	7899	7889	7873	7877	7875	7881	7885	7906	7949	7984	7990	7996	7998	8009	8017	8027	8047	8072	8073	8055	8067	8066	8040	8028	8026	8038	8046	8062	8077	8085	
7806	7807	7821	7827	7855	7885	7989	7991	7983	7936	7937	7934	7946	7929	7917	7888	7879	7872	7867	7860	7879	7882	7883	7862	7850	7840	7889	7895	7897	7893	7888	7880	7875	7873	7876	7884	7908	7964	7979	7987	7990	7998	8003	8011	8020	8039	8069	8066	8065	8051	8033	8029	8042	8066	8091	8118	8136	8154	8152	
7799	7793	7808	7817	7848	7883	7938	7924	7896	7846	7834	7869	7895	7897	7890	7871	7867	7860	7863	7859	7877	7878	7882	7869	7851	7837	7870	7889	7896	7890	7884	7874	7873	7876	7875	7884	7922	7973	7977	7983	7989	7992	8002	8009	8017	8035	8065	8066	8052	8041	8040	8059	8100	8124	8136	8146	8162	8170	8180	
7808	7810	7822	7819	7836	7861	7873	7863	7852	7820	7831	7857	7890	7890	7884	7866	7867	7859	7860	7857	7875	7884	7884	7872	7849	7841	7882	7890	7896	7894	7884	7876	7873	7874	7878	7891	7947	7976	7978	7983	7988	7994	8000	8009	8019	8029	8066	8059	8056	8058	8082	8104	8096	8104	8111	8125	8139	8142	8122	
7815	7814	7824	7826	7837	7837	7852	7857	7831	7815	7824	7854	7884	7890	7887	7869	7862	7858	7861	7858	7865	7883	7887	7865	7857	7839	7867	7881	7895	7892	7884	7875	7873	7875	7878	7896	7970	7979	7979	7983	7991	7992	8002	8005	8012	8027	8058	8061	8065	8087	8089	8086	8095	8112	8120	8112	8091	8083	8087	
7818	7822	7820	7822	7834	7837	7854	7851	7841	7815	7821	7846	7880	7891	7892	7874	7863	7858	7862	7861	7875	7885	7889	7874	7855	7845	7869	7895	7900	7896	7883	7876	7874	7876	7877	7906	7976	7974	7978	7979	7985	7985	7995	8003	8014	8020	8052	8055	8055	8061	8072	8090	8089	8080	8078	8077	8091	8104	8115	
7815	7807	7819	7817	7824	7841	7847	7848	7842	7813	7818	7852	7889	7891	7887	7867	7864	7862	7860	7863	7876	7889	7889	7874	7855	7843	7865	7884	7898	7895	7880	7870	7870	7870	7875	7907	7965	7967	7965	7970	7970	7979	7988	7991	8003	8014	8049	8034	8038	8067	8082	8065	8066	8079	8091	8104	8119	8123	8097	
7804	7804	7809	7814	7823	7833	7844	7841	7835	7811	7811	7840	7885	7891	7890	7867	7860	7859	7854	7857	7876	7884	7886	7876	7858	7837	7867	7890	7898	7896	7880	7870	7868	7868	7873	7905	7959	7965	7973	7977	7982	7985	7988	7993	7997	8004	8023	8033	8061	8075	8075	8086	8102	8109	8118	8124	8122	8082	8047	
7797	7799	7805	7808	7822	7830	7839	7835	7825	7804	7810	7820	7883	7890	7891	7863	7860	7856	7854	7857	7869	7884	7885	7878	7862	7837	7850	7872	7898	7893	7882	7870	7865	7863	7875	7915	7975	7969	7977	7983	7984	7990	7996	8002	8005	8014	8021	8052	8080	8067	8087	8102	8105	8112	8119	8109	8064	8035	8038	
7794	7798	7803	7801	7807	7813	7832	7830	7827	7806	7805	7819	7882	7884	7891	7868	7860	7855	7850	7856	7869	7882	7882	7876	7861	7834	7847	7876	7899	7894	7886	7864	7862	7863	7871	7921	7969	7965	7973	7976	7976	7981	7984	7995	7998	7998	8007	8031	8048	8048	8049	8058	8060	8062	8056	8036	8020	8032	8040	
7799	7799	7801	7803	7806	7808	7827	7834	7832	7803	7810	7819	7882	7895	7890	7875	7861	7848	7852	7853	7863	7882	7885	7884	7870	7837	7849	7881	7900	7899	7887	7868	7866	7868	7874	7925	7971	7963	7967	7970	7972	7976	7981	7983	7993	7998	7997	8008	8024	8021	8025	8020	8015	8013	8008	8014	8028	8040	8043	
7791	7792	7791	7793	7806	7809	7824	7831	7829	7803	7808	7824	7880	7893	7894	7872	7863	7846	7845	7851	7875	7885	7886	7883	7864	7834	7842	7885	7897	7898	7892	7868	7860	7862	7868	7920	7956	7955	7950	7957	7955	7958	7966	7970	7978	7984	7988	7992	8005	8029	8032	8029	8019	8016	8017	8035	8051	8053	8046	
7786	7791	7787	7789	7799	7798	7824	7826	7821	7804	7802	7811	7877	7893	7893	7861	7855	7844	7844	7850	7860	7882	7891	7883	7864	7834	7834	7875	7903	7900	7891	7866	7860	7861	7866	7907	7932	7939	7936	7940	7946	7947	7953	7956	7967	7970	7975	7977	7986	8010	8038	8055	8049	8038	8042	8061	8064	8065	8057	
7788	7785	7787	7787	7788	7788	7821	7822	7818	7788	7791	7814	7862	7880	7892	7874	7848	7844	7844	7848	7866	7886	7893	7889	7864	7832	7829	7871	7902	7900	7893	7860	7858	7860	7870	7898	7918	7923	7925	7931	7934	7935	7944	7948	7951	7955	7962	7965	7968	7980	8001	8029	8049	8051	8061	8068	8065	8072	8074	
7783	7782	7780	7775	7778	7781	7809	7815	7813	7780	7786	7800	7873	7889	7890	7867	7851	7840	7843	7846	7852	7882	7896	7891	7869	7831	7829	7860	7903	7901	7887	7859	7854	7854	7866	7889	7894	7904	7908	7916	7924	7924	7932	7933	7938	7938	7945	7949	7956	7960	7968	7990	8015	8039	8049	8058	8060	8064	8070	
7781	7776	7776	7775	7778	7776	7799	7808	7807	7789	7789	7792	7865	7890	7887	7863	7859	7842	7843	7847	7868	7878	7905	7894	7875	7830	7829	7872	7907	7902	7883	7857	7851	7852	7864	7882	7890	7895	7898	7906	7909	7914	7918	7922	7927	7930	7935	7942	7947	7951	7965	7964	7980	7999	8020	8033	8042	8049	8043	
7781	7777	7775	7779	7777	7780	7788	7803	7805	7793	7792	7790	7858	7885	7887	7866	7859	7845	7844	7853	7871	7886	7903	7902	7871	7835	7836	7865	7907	7906	7893	7858	7855	7859	7869	7886	7888	7889	7896	7899	7904	7905	7907	7912	7916	7925	7929	7935	7943	7943	7947	7959	7970	7985	7990	8002	8011	8018	8010	
7779	7776	7775	7774	7775	7778	7789	7797	7805	7787	7790	7782	7850	7879	7884	7863	7856	7842	7847	7852	7876	7888	7901	7899	7882	7842	7840	7865	7910	7909	7891	7861	7857	7873	7880	7881	7892	7894	7893	7894	7898	7897	7906	7905	7910	7912	7918	7925	7934	7936	7943	7953	7963	7970	7978	7984	7989	7989	7983	
7777	7770	7772	7768	7769	7774	7784	7791	7803	7793	7776	7773	7850	7880	7882	7857	7855	7840	7844	7856	7869	7883	7901	7897	7888	7840	7841	7856	7911	7911	7890	7864	7863	7870	7878	7884	7887	7891	7890	7890	7892	7891	7891	7896	7897	7897	7909	7912	7918	7918	7933	7939	7951	7963	7968	7980	7979	7981	7978	
7770	7765	7763	7764	7763	7762	7769	7787	7796	7768	7765	7767	7825	7871	7879	7861	7847	7839	7847	7859	7874	7887	7904	7898	7888	7838	7836	7866	7908	7906	7896	7863	7862	7867	7875	7881	7881	7884	7887	7886	7884	7884	7886	7889	7888	7888	7892	7894	7907	7913	7919	7932	7937	7948	7956	7966	7970	7971	7972	
7758	7758	7757	7753	7754	7752	7756	7771	7787	7769	7761	7761	7810	7865	7869	7862	7850	7841	7847	7862	7869	7883	7900	7898	7890	7842	7835	7840	7902	7901	7894	7861	7862	7861	7872	7878	7877	7879	7879	7883	7882	7880	7881	7884	7883	7883	7888	7890	7893	7898	7909	7917	7928	7936	7942	7946	7949	7957	7961	
